# ================================================================
# 交互式数据分析系统 - 依赖清单
# ================================================================
# 【层】核心架构抽象（贯穿各层的通用组件）
# 【说明】MVP 阶段核心依赖，各开发人员可根据需要添加。
# 【负责人】项目负责人（通用组件）
#        安装: pip install -r requirements.txt
# ================================================================

# Web 框架
Flask==3.1.*
Flask-CORS==5.*          # 跨域支持（开发调试用）

# 数据处理
pandas==2.*               # MVP 核心：数据读写、清洗、转换
numpy==2.*                # 数值计算（pandas 依赖及算法实现）

# 文件解析
openpyxl==3.*             # Excel .xlsx 文件读写
# xlrd==2.*               # Excel .xls 文件读取（如需支持旧格式，取消注释）

# 可视化（任选其一，由可视化服务开发人员决定）
matplotlib==3.*           # 方案 A：Matplotlib 生成静态图片
# plotly==5.*             # 方案 B：Plotly 生成交互式图表

# 机器学习
scikit-learn==1.*         # K-Means 聚类和线性回归算法

# ================================================================
# 扩展阶段依赖（MVP 阶段不需要安装）
# ================================================================
# pyarrow==18.*            # Parquet 序列化（扩展 SQLite 仓库使用）
# chardet==5.*             # CSV 编码自动检测（可选）
